#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=12792, tid=2748
#
# JRE version: OpenJDK Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: OpenJDK 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\lib\idea_rt.jar=63085:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin -Dfile.encoding=UTF-8 com.sda.werehouse.unit303.Unit303Application

Host: Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Wed May 20 20:42:08 2020 ?rodkowoeuropejski czas letni elapsed time: 27 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001a978d27000):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=2748, stack(0x0000001d7e800000,0x0000001d7e900000)]

Stack: [0x0000001d7e800000,0x0000001d7e900000]
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+137
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+19
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+32
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+28
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+115
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+29
j  org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+165
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+42
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.FilterChainProxy.doFilterInternal(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+142
j  org.springframework.security.web.FilterChainProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+40
j  org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(Ljavax/servlet/Filter;Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+5
j  org.springframework.web.filter.DelegatingFilterProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+85
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.RequestContextFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.FormContentFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+38
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+694
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+166
j  org.apache.catalina.authenticator.AuthenticatorBase.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+260
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+114
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+45
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+199
j  org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+735
j  org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+170
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+505
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+214
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+21
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@14.0.1
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@14.0.1
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11 java.base@14.0.1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a978d368d0, length=28, elements={
0x000001a9767e0800, 0x000001a9767e1800, 0x000001a976804000, 0x000001a976805000,
0x000001a97680b800, 0x000001a97681d800, 0x000001a976840800, 0x000001a976841000,
0x000001a976842800, 0x000001a976843800, 0x000001a976845000, 0x000001a976844800,
0x000001a976842000, 0x000001a97683f800, 0x000001a976846000, 0x000001a978d27000,
0x000001a978d2a000, 0x000001a978d26000, 0x000001a978d29800, 0x000001a978d27800,
0x000001a978d2b000, 0x000001a978d25000, 0x000001a978d2b800, 0x000001a978d2d800,
0x000001a978d2c800, 0x000001a978d2e000, 0x000001a978d28800, 0x000001a978d30800
}

Java Threads: ( => current thread )
  0x000001a9767e0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7312, stack(0x0000001d7ce00000,0x0000001d7cf00000)]
  0x000001a9767e1800 JavaThread "Finalizer" daemon [_thread_blocked, id=10876, stack(0x0000001d7cf00000,0x0000001d7d000000)]
  0x000001a976804000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10572, stack(0x0000001d7d000000,0x0000001d7d100000)]
  0x000001a976805000 JavaThread "Attach Listener" daemon [_thread_blocked, id=9608, stack(0x0000001d7d100000,0x0000001d7d200000)]
  0x000001a97680b800 JavaThread "Service Thread" daemon [_thread_blocked, id=12008, stack(0x0000001d7d200000,0x0000001d7d300000)]
  0x000001a97681d800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15304, stack(0x0000001d7d300000,0x0000001d7d400000)]
  0x000001a976840800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9400, stack(0x0000001d7d400000,0x0000001d7d500000)]
  0x000001a976841000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9968, stack(0x0000001d7d500000,0x0000001d7d600000)]
  0x000001a976842800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=1848, stack(0x0000001d7d600000,0x0000001d7d700000)]
  0x000001a976843800 JavaThread "Notification Thread" daemon [_thread_blocked, id=9156, stack(0x0000001d7d700000,0x0000001d7d800000)]
  0x000001a976845000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=1976, stack(0x0000001d7d800000,0x0000001d7d900000)]
  0x000001a976844800 JavaThread "Catalina-utility-1" [_thread_blocked, id=10456, stack(0x0000001d7e000000,0x0000001d7e100000)]
  0x000001a976842000 JavaThread "Catalina-utility-2" [_thread_blocked, id=8732, stack(0x0000001d7e100000,0x0000001d7e200000)]
  0x000001a97683f800 JavaThread "container-0" [_thread_blocked, id=3608, stack(0x0000001d7e200000,0x0000001d7e300000)]
  0x000001a976846000 JavaThread "http-nio-8080-BlockPoller" daemon [_thread_in_native, id=2620, stack(0x0000001d7e700000,0x0000001d7e800000)]
=>0x000001a978d27000 JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=2748, stack(0x0000001d7e800000,0x0000001d7e900000)]
  0x000001a978d2a000 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=10792, stack(0x0000001d7e900000,0x0000001d7ea00000)]
  0x000001a978d26000 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=1720, stack(0x0000001d7ea00000,0x0000001d7eb00000)]
  0x000001a978d29800 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=832, stack(0x0000001d7eb00000,0x0000001d7ec00000)]
  0x000001a978d27800 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=11796, stack(0x0000001d7ec00000,0x0000001d7ed00000)]
  0x000001a978d2b000 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=8396, stack(0x0000001d7ed00000,0x0000001d7ee00000)]
  0x000001a978d25000 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=6080, stack(0x0000001d7ee00000,0x0000001d7ef00000)]
  0x000001a978d2b800 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=9828, stack(0x0000001d7ef00000,0x0000001d7f000000)]
  0x000001a978d2d800 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=15316, stack(0x0000001d7f000000,0x0000001d7f100000)]
  0x000001a978d2c800 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=11996, stack(0x0000001d7f100000,0x0000001d7f200000)]
  0x000001a978d2e000 JavaThread "http-nio-8080-ClientPoller" daemon [_thread_in_native, id=396, stack(0x0000001d7f200000,0x0000001d7f300000)]
  0x000001a978d28800 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=11056, stack(0x0000001d7f300000,0x0000001d7f400000)]
  0x000001a978d30800 JavaThread "DestroyJavaVM" [_thread_blocked, id=11072, stack(0x0000001d7c700000,0x0000001d7c800000)]

Other Threads:
  0x000001a9767db800 VMThread "VM Thread" [stack: 0x0000001d7cd00000,0x0000001d7ce00000] [id=7048]
  0x000001a9779b5800 WatcherThread [stack: 0x0000001d7d900000,0x0000001d7da00000] [id=10592]
  0x000001a966e1a000 GCTaskThread "GC Thread#0" [stack: 0x0000001d7c800000,0x0000001d7c900000] [id=4612]
  0x000001a977d78000 GCTaskThread "GC Thread#1" [stack: 0x0000001d7db00000,0x0000001d7dc00000] [id=10428]
  0x000001a977dc8800 GCTaskThread "GC Thread#2" [stack: 0x0000001d7dc00000,0x0000001d7dd00000] [id=8368]
  0x000001a977dc9000 GCTaskThread "GC Thread#3" [stack: 0x0000001d7dd00000,0x0000001d7de00000] [id=3252]
  0x000001a978b79800 GCTaskThread "GC Thread#4" [stack: 0x0000001d7e300000,0x0000001d7e400000] [id=9060]
  0x000001a978b27000 GCTaskThread "GC Thread#5" [stack: 0x0000001d7e400000,0x0000001d7e500000] [id=6448]
  0x000001a978b27800 GCTaskThread "GC Thread#6" [stack: 0x0000001d7e500000,0x0000001d7e600000] [id=4472]
  0x000001a978bea800 GCTaskThread "GC Thread#7" [stack: 0x0000001d7e600000,0x0000001d7e700000] [id=4320]
  0x000001a968e3a000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001d7c900000,0x0000001d7ca00000] [id=9824]
  0x000001a968e3d000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001d7ca00000,0x0000001d7cb00000] [id=7088]
  0x000001a978a24000 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000001d7da00000,0x0000001d7db00000] [id=3980]
  0x000001a968ea5800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001d7cb00000,0x0000001d7cc00000] [id=4484]
  0x000001a9773b1800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000001d7de00000,0x0000001d7df00000] [id=4476]
  0x000001a977def800 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000001d7df00000,0x0000001d7e000000] [id=8824]
  0x000001a968ea8800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000001d7cc00000,0x0000001d7cd00000] [id=9796]

Threads with active compile tasks:

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c1c00000, size: 996 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b30000

Heap:
 garbage-first heap   total 40960K, used 15845K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 30565K, capacity 31566K, committed 31740K, reserved 1081344K
  class space    used 4123K, capacity 4504K, committed 4604K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%| O|  |TAMS 0x00000000c1d00000, 0x00000000c1c00000| Untracked 
